-- Merging decision tree log ---
manifest
ADDED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\project\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\65464736b2b1eb5f0749b02f6339da14\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\sudip\.gradle\caches\transforms-4\cd60f85fc0ddc7896536078cf818f3a5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\sudip\.gradle\caches\transforms-4\dc4a7e4d2ab51e965ad99c799882e5e7\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\93dfdbb4bd0d5423f13ab0179eadc974\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\e6e576910d579de687481062b1d41655\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b0d7f00ebc49ddb083c9fd8d34a1fc6b\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sudip\.gradle\caches\transforms-4\9f91a03db18339440d66fdd9fccff028\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sudip\.gradle\caches\transforms-4\29e2724688e6cc21f1a9653485429291\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sudip\.gradle\caches\transforms-4\d40b1eaa2ccea1e892045e2604ce6ce5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\sudip\.gradle\caches\transforms-4\c6b92ef7b16ca1cb1c7587d6689a87a3\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sudip\.gradle\caches\transforms-4\af4ffcaf19d8674d6650df8da896c87d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sudip\.gradle\caches\transforms-4\1a373e06f790bdbba3718faca0bf4cae\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\976553134a1d37f6ca9a8c8e47a75416\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\sudip\.gradle\caches\transforms-4\b8f437dbc6dc17de971e10fb00515b95\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
